11021	66	31	35	12	1	1	1	2	2	2	17	75	65	26.15	71	65	30007	�������	11	11	4	1	31	0	2	65	31	70.6819	35.5274	31	74.6161	19.5226	NA	1	0	1	0	2	71.29	17.6	34	75.35	14.7	34	1	31	31	11	30007	11
11027	96	48	48	18	1	1	1	1	3	3	10	77	93	22.58	71	93	30007	�������	11	5	4	1	33	0	3	96	31	68.13	16.1	31	76.61	6.5	1	0	0	0	0	3	71.1401	22.5796	93	76.6132	9.72151	93	0	NA	NA	5	30007	5
11027	96	48	48	18	1	1	1	1	3	3	10	77	93	22.58	71	93	30007	�������	11	5	4	2	32	0	3	96	30	71.2	30	30	75.5	16.7	1	0	0	0	0	3	71.1401	22.5796	93	76.6132	9.72151	93	0	NA	NA	5	30007	5
11027	96	48	48	18	1	1	1	1	3	3	10	77	93	22.58	71	93	30007	�������	11	5	4	3	31	0	3	96	32	74	21.9	32	77.66	6.3	1	0	0	0	0	3	71.1401	22.5796	93	76.6132	9.72151	93	0	NA	NA	5	30007	5
11029	87	39	48	14	1	1	1	2	3	3	27	65	82	47.56	60	82	30007	�������	11	11	4	1	31	0	3	87	30	61.57	50	30	66.23	13.3	1	0	0	0	0	3	59.6967	47.5744	82	64.7537	26.8012	82	0	NA	NA	11	30007	11
11029	87	39	48	14	1	1	1	2	3	3	27	65	82	47.56	60	82	30007	�������	11	11	4	2	26	0	3	87	27	55.89	59.3	27	61.7	48.1	1	0	0	0	0	3	59.6967	47.5744	82	64.7537	26.8012	82	0	NA	NA	11	30007	11
11029	87	39	48	14	1	1	1	2	3	3	27	65	82	47.56	60	82	30007	�������	11	11	4	3	30	0	3	87	25	61.56	32	25	66.28	20	1	0	0	0	0	3	59.6967	47.5744	82	64.7537	26.8012	82	0	NA	NA	11	30007	11
11031	73	36	37	13	1	1	1	2	2	2	13	77	68	25.35	72	71	30007	�������	11	12	4	1	36	0	2	73	35	68.26	31.4	32	75.94	18.8	1	0	0	0	0	2	71.7637	25.3155	71	76.75	13.2412	68	0	NA	NA	12	30007	12
11031	73	36	37	13	1	1	1	2	2	2	13	77	68	25.35	72	71	30007	�������	11	12	4	2	37	0	2	73	36	75.17	19.4	36	77.47	8.3	1	0	0	0	0	2	71.7637	25.3155	71	76.75	13.2412	68	0	NA	NA	12	30007	12
11032	80	40	40	19	1	1	1	4	3	3	27	62	73	50	61	80	30007	�������	11	13	4	1	29	0	3	87	26	65.85	50	23	62.04	30.4	1	0	0	1	0	3	64.23	49.0321	53	62.2045	26.5265	49	0	NA	NA	13	30007	13
11032	80	40	40	19	1	1	1	4	3	3	27	62	73	50	61	80	30007	�������	11	13	4	2	29	0	3	87	27	62.67	48.1	26	62.35	23.1	1	0	0	1	0	3	64.23	49.0321	53	62.2045	26.5265	49	0	NA	NA	13	30007	13
11032	80	40	40	19	1	1	1	4	3	3	27	62	73	50	61	80	30007	�������	11	13	4	3	29	0	3	87	27	54.6596	51.9	24	61.5825	27.9667	NA	1	0	1	0	3	64.23	49.0321	53	62.2045	26.5265	49	1	24	27	13	30007	13
11034	79	49	30	15	1	1	1	2	3	3	15	66	71	52.05	62	73	30007	�������	11	11	4	1	26	0	3	79	22	66.5	40.9	22	71	13.6	1	0	0	0	0	3	62.2055	52.0452	73	66.0289	15.4549	71	0	NA	NA	11	30007	11
11034	79	49	30	15	1	1	1	2	3	3	15	66	71	52.05	62	73	30007	�������	11	11	4	2	26	0	3	79	24	54	66.7	23	58.91	21.7	1	0	0	0	0	3	62.2055	52.0452	73	66.0289	15.4549	71	0	NA	NA	11	30007	11
11034	79	49	30	15	1	1	1	2	3	3	15	66	71	52.05	62	73	30007	�������	11	11	4	3	27	0	3	79	27	66	48.1	26	68.12	11.5	1	0	0	0	0	3	62.2055	52.0452	73	66.0289	15.4549	71	0	NA	NA	11	30007	11
11044	36	17	19	7	2	1	1	8	1	1	24	62	29	78.57	52	28	30007	�������	12	50	4	1	35	0	1	35	28	51.86	78.6	29	62.14	24.1	1	0	0	0	0	1	51.86	78.6	28	62.14	24.1	29	0	NA	NA	50	30007	50
11045	77	34	43	17	2	1	1	2	2	2	16	74	75	32	69	75	30007	�������	12	9	4	1	38	0	2	77	37	71.24	16.2	37	76.08	10.8	1	0	0	0	0	2	69.1069	32.008	75	73.6683	16.0187	75	0	NA	NA	9	30007	9
11045	77	34	43	17	2	1	1	2	2	2	16	74	75	32	69	75	30007	�������	12	9	4	2	39	0	2	77	38	67.03	47.4	38	71.32	21.1	1	0	0	0	0	2	69.1069	32.008	75	73.6683	16.0187	75	0	NA	NA	9	30007	9
11048	87	87	0	16	2	1	1	2	2	2	8	81	40	42.5	81	40	30007	�������	12	11	4	1	22	0	2	45	18	82.22	33.3	18	81.44	5.6	1	0	0	0	0	2	80.647	42.485	40	81.022	7.525	40	0	NA	NA	11	30007	11
11048	87	87	0	16	2	1	1	2	2	2	8	81	40	42.5	81	40	30007	�������	12	11	4	2	23	0	2	45	22	79.36	50	22	80.68	9.1	1	0	0	0	0	2	80.647	42.485	40	81.022	7.525	40	0	NA	NA	11	30007	11
11054	42	42	0	12	2	1	1	2	2	2	33	67	39	48.78	63	41	30007	�������	12	17	4	1	22	0	2	42	22	58.82	63.6	20	67	35	1	0	0	0	0	2	63.1946	48.7707	41	66.6395	33.3436	39	0	NA	NA	17	30007	17
11054	42	42	0	12	2	1	1	2	2	2	33	67	39	48.78	63	41	30007	�������	12	17	4	2	20	0	2	42	19	68.26	31.6	19	66.26	31.6	1	0	0	0	0	2	63.1946	48.7707	41	66.6395	33.3436	39	0	NA	NA	17	30007	17
11058	65	32	33	19	2	1	1	2	2	2	17	72	65	43.94	64	66	30007	�������	12	13	4	2	35	0	1	35	31	63.97	54.8	31	72.58	16.1	1	0	0	0	0	1	63.97	54.8	31	72.58	16.1	31	0	NA	NA	13	30007	13
11061	50	22	28	17	2	1	1	2	2	2	9	66	44	75.56	55	45	30007	�������	12	15	4	1	22	0	2	50	22	49.77	86.4	20	61.15	10	1	0	0	1	0	2	49.77	86.4	22	61.15	10	20	0	NA	NA	15	30007	15
11061	50	22	28	17	2	1	1	2	2	2	9	66	44	75.56	55	45	30007	�������	12	15	4	2	28	0	2	50	23	60.0026	65.1913	24	70.0417	8.16667	NA	1	0	1	0	2	49.77	86.4	22	61.15	10	20	1	24	23	15	30007	15
11064	21	9	12	9	2	2	1	6	1	1	35	52	20	50	45	20	10157	���� �����	12	25	4	1	21	0	1	21	20	45.1	50	20	52.2	35	1	0	0	0	0	1	45.1	50	20	52.2	35	20	0	NA	NA	25	10157	25
11065	23	9	14	8	2	2	1	7	1	1	9	66	22	40.91	60	22	10157	���� �����	12	42	4	1	23	0	1	23	22	60.32	40.9	22	65.86	9.1	1	0	0	0	0	1	60.32	40.9	22	65.86	9.1	22	0	NA	NA	42	10157	42
11067	60	34	26	15	2	2	1	5	3	2	35	53	51	60.78	55	51	8094	���	12	31	4	2	26	0	2	53	24	56.83	54.2	24	59.25	20.8	1	0	0	1	0	2	56.83	54.2	24	59.25	20.8	24	0	NA	NA	31	8094	31
11067	60	34	26	15	2	2	1	5	3	2	35	53	51	60.78	55	51	8094	���	12	31	4	1	27	0	2	53	27	53.3733	66.6289	27	47.4444	47.6222	NA	1	0	1	0	2	56.83	54.2	24	59.25	20.8	24	1	27	27	31	8094	31
11072	49	26	23	12	2	2	1	5	2	2	13	70	45	33.33	66	45	7963	�����	12	25	4	1	24	0	2	49	23	64.96	43.5	23	70.74	8.7	1	0	0	0	0	2	66.2898	33.3311	45	69.9138	13.3444	45	0	NA	NA	25	7963	25
11072	49	26	23	12	2	2	1	5	2	2	13	70	45	33.33	66	45	7963	�����	12	25	4	2	25	0	2	49	22	67.68	22.7	22	69.05	18.2	1	0	0	0	0	2	66.2898	33.3311	45	69.9138	13.3444	45	0	NA	NA	25	7963	25
11073	43	21	22	19	1	1	1	1	2	2	5	82	37	10	76	40	5678	����	11	7	4	1	21	0	2	43	21	75.05	9.5	21	83.76	9.5	1	0	0	0	0	2	75.9525	9.975	40	82.3762	5.39189	37	0	NA	NA	7	5678	7
11073	43	21	22	19	1	1	1	1	2	2	5	82	37	10	76	40	5678	����	11	7	4	2	22	0	2	43	19	76.95	10.5	16	80.56	0	1	0	0	0	0	2	75.9525	9.975	40	82.3762	5.39189	37	0	NA	NA	7	5678	7
11106	65	38	27	14	1	1	1	1	3	2	6	78	52	27.78	68	54	30007	�������	11	3	4	1	26	0	2	53	28	72.61	17.9	26	79.65	3.8	1	0	0	0	0	2	67.6122	27.8185	54	77.615	5.75	52	0	NA	NA	3	30007	3
11106	65	38	27	14	1	1	1	1	3	2	6	78	52	27.78	68	54	30007	�������	11	3	4	2	27	0	2	53	26	62.23	38.5	26	75.58	7.7	1	0	0	0	0	2	67.6122	27.8185	54	77.615	5.75	52	0	NA	NA	3	30007	3
11108	14	8	6	6	2	2	1	8	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4	1	14	0	1	14	11	50.18	63.6	11	52.36	45.5	1	0	1	0	1	1	50.18	63.6	11	52.36	45.5	11	0	NA	NA	54	26104	54
11109	118	50	68	25	1	2	1	1	4	4	10	79	112	21.62	74	111	10561	����� �"��-��� ���	11	5	4	1	30	0	4	118	26	77.65	7.7	26	80.19	7.7	1	0	0	1	0	4	74.7964	20	80	79.6054	7.4	81	0	NA	NA	5	10561	5
11109	118	50	68	25	1	2	1	1	4	4	10	79	112	21.62	74	111	10561	����� �"��-��� ���	11	5	4	2	33	0	4	118	31	73.35	22.6	31	79.94	3.2	1	0	0	1	0	4	74.7964	20	80	79.6054	7.4	81	0	NA	NA	5	10561	5
11109	118	50	68	25	1	2	1	1	4	4	10	79	112	21.62	74	111	10561	����� �"��-��� ���	11	5	4	3	24	0	4	118	23	73.52	30.4	24	78.54	12.5	1	0	0	1	0	4	74.7964	20	80	79.6054	7.4	81	0	NA	NA	5	10561	5
11109	118	50	68	25	1	2	1	1	4	4	10	79	112	21.62	74	111	10561	����� �"��-��� ���	11	5	4	4	31	0	4	118	31	71.9448	25.8006	31	77.4181	16.7935	NA	1	0	1	0	4	74.7964	20	80	79.6054	7.4	81	1	31	31	5	10561	5
11111	99	50	49	22	1	1	1	2	3	3	16	67	97	42.27	66	97	30007	�������	11	5	4	1	34	0	3	99	35	61.69	40	35	69.54	22.9	1	0	0	1	0	3	64.0678	42.8444	63	66.7267	17.4778	63	0	NA	NA	5	30007	5
11111	99	50	49	22	1	1	1	2	3	3	16	67	97	42.27	66	97	30007	�������	11	5	4	2	29	0	3	99	28	67.04	46.4	28	63.21	10.7	1	0	0	1	0	3	64.0678	42.8444	63	66.7267	17.4778	63	0	NA	NA	5	30007	5
11111	99	50	49	22	1	1	1	2	3	3	16	67	97	42.27	66	97	30007	�������	11	5	4	3	36	0	3	99	34	69.5803	41.2056	34	67.5065	13.2618	NA	1	0	1	0	3	64.0678	42.8444	63	66.7267	17.4778	63	1	34	34	5	30007	5
11115	60	30	30	17	2	1	1	2	3	2	27	69	45	56.25	59	48	30007	�������	12	11	4	1	18	0	2	48	20	56.1	55	18	61.56	27.8	1	0	0	0	0	2	58.6667	56.225	48	68.778	26.66	45	0	NA	NA	11	30007	11
11115	60	30	30	17	2	1	1	2	3	2	27	69	45	56.25	59	48	30007	�������	12	11	4	2	30	0	2	48	28	60.5	57.1	27	73.59	25.9	1	0	0	0	0	2	58.6667	56.225	48	68.778	26.66	45	0	NA	NA	11	30007	11
11117	72	40	32	18	1	2	1	6	3	2	29	65	63	44.62	57	65	26104	��� ���	11	31	4	1	32	0	2	65	31	59.19	41.9	29	71.48	13.8	1	0	0	0	0	2	57.4523	43.7562	64	65.0308	28.5873	63	0	NA	NA	31	26104	31
11117	72	40	32	18	1	2	1	6	3	2	29	65	63	44.62	57	65	26104	��� ���	11	31	4	2	33	0	2	65	33	55.82	45.5	34	59.53	41.2	1	0	0	0	0	2	57.4523	43.7562	64	65.0308	28.5873	63	0	NA	NA	31	26104	31
11119	83	39	44	21	2	2	1	3	3	3	16	72	77	35.06	64	77	36111	���� ����	12	21	4	1	22	0	3	83	18	67.78	44.4	18	81.72	0	1	0	0	1	0	3	64.5644	34.5109	55	71.7973	12.7145	55	0	NA	NA	21	36111	21
11119	83	39	44	21	2	2	1	3	3	3	16	72	77	35.06	64	77	36111	���� ����	12	21	4	2	39	0	3	83	37	63	29.7	37	66.97	18.9	1	0	0	1	0	3	64.5644	34.5109	55	71.7973	12.7145	55	0	NA	NA	21	36111	21
11119	83	39	44	21	2	2	1	3	3	3	16	72	77	35.06	64	77	36111	���� ����	12	21	4	3	22	0	3	83	22	62.5891	36.4327	22	72.5068	24.2136	NA	1	0	1	0	3	64.5644	34.5109	55	71.7973	12.7145	55	1	22	22	21	36111	21
11120	107	51	56	19	1	1	1	2	3	3	34	66	100	55.77	57	104	30007	�������	11	2	4	1	37	0	3	107	35	60.03	51.4	35	68.17	25.7	1	0	0	0	0	3	57.181	55.7442	104	65.6506	34	100	0	NA	NA	2	30007	2
11120	107	51	56	19	1	1	1	2	3	3	34	66	100	55.77	57	104	30007	�������	11	2	4	2	36	0	3	107	35	51.71	71.4	32	62.38	43.8	1	0	0	0	0	3	57.181	55.7442	104	65.6506	34	100	0	NA	NA	2	30007	2
11120	107	51	56	19	1	1	1	2	3	3	34	66	100	55.77	57	104	30007	�������	11	2	4	3	34	0	3	107	34	59.88	44.1	33	66.15	33.3	1	0	0	0	0	3	57.181	55.7442	104	65.6506	34	100	0	NA	NA	2	30007	2
11126	45	0	45	11	2	3	1	2	2	2	25	67	44	52.27	58	44	30007	�������	12	16	4	1	23	0	2	45	22	53.32	63.6	22	61.14	40.9	1	0	0	0	0	2	58.135	52.25	44	67.045	25	44	0	NA	NA	16	30007	16
11126	45	0	45	11	2	3	1	2	2	2	25	67	44	52.27	58	44	30007	�������	12	16	4	2	22	0	2	45	22	62.95	40.9	22	72.95	9.1	1	0	0	0	0	2	58.135	52.25	44	67.045	25	44	0	NA	NA	16	30007	16
11127	43	21	22	9	1	1	1	2	2	1	17	71	29	34.48	61	29	30007	�������	11	6	4	1	31	0	1	31	29	61	34.48	29	71	17	NA	1	0	1	0	1	NA	NA	NA	NA	NA	NA	1	NA	NA	6	30007	6
11128	75	39	36	20	2	1	1	2	2	2	7	74	71	16.67	74	72	30007	�������	12	12	4	2	38	0	1	38	37	77.76	2.7	37	75.22	5.4	1	0	0	0	0	1	77.76	2.7	37	75.22	5.4	37	0	NA	NA	12	30007	12
11132	95	44	51	29	2	2	1	1	3	3	10	79	87	42.53	67	87	36046	���� ����	12	9	4	2	33	0	3	95	32	62.78	53.1	32	74.75	15.6	1	0	0	1	0	3	67.8459	42.3458	59	79.1833	10	60	0	NA	NA	9	36046	9
11132	95	44	51	29	2	2	1	1	3	3	10	79	87	42.53	67	87	36046	���� ����	12	9	4	3	32	0	3	95	27	73.85	29.6	28	84.25	3.6	1	0	0	1	0	3	67.8459	42.3458	59	79.1833	10	60	0	NA	NA	9	36046	9
11132	95	44	51	29	2	2	1	1	3	3	10	79	87	42.53	67	87	36046	���� ����	12	9	4	1	30	0	3	95	28	65.2175	42.9182	27	78.5926	10	NA	1	0	1	0	3	67.8459	42.3458	59	79.1833	10	60	1	27	28	9	36046	9
11133	32	16	16	9	2	1	1	2	1	1	15	77	27	28.57	81	28	30007	�������	12	7	4	1	32	0	1	32	28	80.57	28.6	27	76.96	14.8	1	0	0	0	0	1	80.57	28.6	28	76.96	14.8	27	0	NA	NA	7	30007	7
11134	65	37	28	11	1	1	1	1	2	2	20	71	61	61.29	56	62	30007	�������	11	2	4	1	34	0	2	65	27	58.37	55.6	26	70.96	23.1	1	0	0	0	0	2	55.7394	61.3016	62	70.5584	19.6574	61	0	NA	NA	2	30007	2
11134	65	37	28	11	1	1	1	1	2	2	20	71	61	61.29	56	62	30007	�������	11	2	4	2	31	0	2	65	35	53.71	65.7	35	70.26	17.1	1	0	0	0	0	2	55.7394	61.3016	62	70.5584	19.6574	61	0	NA	NA	2	30007	2
11135	66	36	30	13	1	1	1	1	2	2	7	81	70	10	78	70	30007	�������	11	4	4	1	31	0	2	66	32	74.91	6.3	32	78.97	3.1	1	0	0	0	0	2	78.1183	10.0457	70	81.0274	7.11714	70	0	NA	NA	4	30007	4
11135	66	36	30	13	1	1	1	1	2	2	7	81	70	10	78	70	30007	�������	11	4	4	2	35	0	2	66	38	80.82	13.2	38	82.76	10.5	1	0	0	0	0	2	78.1183	10.0457	70	81.0274	7.11714	70	0	NA	NA	4	30007	4
11144	98	59	39	19	1	1	1	2	3	3	17	68	83	28.57	63	84	30007	�������	11	10	4	1	32	0	3	97	28	60.43	35.7	27	70.56	22.2	1	0	0	1	0	3	63.715	30.35	56	69.5113	12.7309	55	0	NA	NA	10	30007	10
11144	98	59	39	19	1	1	1	2	3	3	17	68	83	28.57	63	84	30007	�������	11	10	4	3	32	0	3	97	28	67	25	28	68.5	3.6	1	0	0	1	0	3	63.715	30.35	56	69.5113	12.7309	55	0	NA	NA	10	30007	10
11144	98	59	39	19	1	1	1	2	3	3	17	68	83	28.57	63	84	30007	�������	11	10	4	2	33	0	3	97	28	61.57	25.01	28	65.0314	25.3857	NA	1	0	1	0	3	63.715	30.35	56	69.5113	12.7309	55	1	28	28	10	30007	10
11145	21	11	10	4	1	2	1	1	1	1	14	72	7	28.57	60	7	36111	���� ����	11	10	4	1	21	0	1	21	7	60.29	28.6	7	72.14	14.3	1	0	0	0	0	1	60.29	28.6	7	72.14	14.3	7	0	NA	NA	10	36111	10
11150	88	44	44	17	1	1	1	2	3	3	14	76	86	23.26	70	86	30007	�������	11	2	4	2	31	0	3	88	28	66.86	17.9	28	76.79	14.3	1	0	0	1	0	3	67.2036	27.2764	55	76.2009	14.5455	55	0	NA	NA	2	30007	2
11150	88	44	44	17	1	1	1	2	3	3	14	76	86	23.26	70	86	30007	�������	11	2	4	3	27	0	3	88	27	67.56	37	27	75.59	14.8	1	0	0	1	0	3	67.2036	27.2764	55	76.2009	14.5455	55	0	NA	NA	2	30007	2
11150	88	44	44	17	1	1	1	2	3	3	14	76	86	23.26	70	86	30007	�������	11	2	4	1	30	0	3	88	31	74.9613	16.1342	31	75.6435	13.0323	NA	1	0	1	0	3	67.2036	27.2764	55	76.2009	14.5455	55	1	31	31	2	30007	2
11151	28	16	12	13	2	1	1	5	1	1	33	58	30	70	53	30	30007	�������	12	42	4	1	28	0	1	28	30	53.23	70	30	58.5	33.3	1	0	0	0	0	1	53.23	70	30	58.5	33.3	30	0	NA	NA	42	30007	42
11152	92	49	43	16	1	1	1	1	3	3	9	75	77	31.17	70	77	30007	�������	11	5	4	1	29	0	3	92	26	66.92	34.6	26	75.65	11.5	1	0	0	0	0	3	69.5058	31.1442	77	75.3632	9.06364	77	0	NA	NA	5	30007	5
11152	92	49	43	16	1	1	1	1	3	3	9	75	77	31.17	70	77	30007	�������	11	5	4	2	32	0	3	92	28	73.07	21.4	28	76.11	7.1	1	0	0	0	0	3	69.5058	31.1442	77	75.3632	9.06364	77	0	NA	NA	5	30007	5
11152	92	49	43	16	1	1	1	1	3	3	9	75	77	31.17	70	77	30007	�������	11	5	4	3	31	0	3	92	23	68.09	39.1	23	74.13	8.7	1	0	0	0	0	3	69.5058	31.1442	77	75.3632	9.06364	77	0	NA	NA	5	30007	5
11159	43	22	21	17	2	1	1	3	2	2	11	70	38	44.74	67	38	30007	�������	12	17	4	2	22	0	2	43	23	68.13	34.8	23	69.13	13	1	0	0	1	0	2	68.13	34.8	23	69.13	13	23	0	NA	NA	17	30007	17
11159	43	22	21	17	2	1	1	3	2	2	11	70	38	44.74	67	38	30007	�������	12	17	4	1	21	0	2	43	15	65.2673	59.9813	15	71.334	7.93333	NA	1	0	1	0	2	68.13	34.8	23	69.13	13	23	1	15	15	17	30007	17
11161	47	28	19	15	2	1	1	2	2	2	7	73	46	40	64	45	30007	�������	12	19	4	1	23	0	2	47	22	59.73	50	23	70.96	8.7	1	0	0	0	0	2	64.1767	39.9822	45	73.175	6.5	46	0	NA	NA	19	30007	19
11161	47	28	19	15	2	1	1	2	2	2	7	73	46	40	64	45	30007	�������	12	19	4	2	24	0	2	47	23	68.43	30.4	23	75.39	4.3	1	0	0	0	0	2	64.1767	39.9822	45	73.175	6.5	46	0	NA	NA	19	30007	19
11165	29	14	15	7	1	1	1	1	2	1	12	78	17	23.53	67	17	30007	�������	11	1	4	1	19	0	1	19	17	66.71	23.5	17	78.29	11.8	1	0	0	0	0	1	66.71	23.5	17	78.29	11.8	17	0	NA	NA	1	30007	1
11168	26	19	7	5	1	1	1	2	1	1	25	71	24	33.33	68	24	30007	�������	11	5	4	1	26	0	1	26	24	68.38	33.3	24	70.5	25	1	0	0	0	0	1	68.38	33.3	24	70.5	25	24	0	NA	NA	5	30007	5
11169	23	15	8	6	2	1	1	NA	1	1	0	84	10	20	77	10	30007	�������	12	0	4	1	23	0	1	23	10	77.4	20	10	84.2	0	1	0	0	0	0	1	77.4	20	10	84.2	0	10	0	NA	NA	0	30007	0
11170	75	40	35	12	2	2	1	1	2	2	9	81	75	27.63	72	76	36178	����	12	2	4	2	35	0	2	75	36	72.17	19.4	36	83.47	8.3	1	0	0	1	0	2	72.17	19.4	36	83.47	8.3	36	0	NA	NA	2	36178	2
11170	75	40	35	12	2	2	1	1	2	2	9	81	75	27.63	72	76	36178	����	12	2	4	1	40	0	2	75	40	71.847	35.037	39	78.72	9.64615	NA	1	0	1	0	2	72.17	19.4	36	83.47	8.3	36	1	39	40	2	36178	2
11171	93	47	46	23	2	2	1	2	3	3	7	76	84	31.76	74	85	36160	����� ����	12	8	4	1	47	0	3	93	25	78.76	32	24	78.67	8.3	1	0	0	1	0	3	76.6293	25.5953	43	76.3814	7.14286	42	0	NA	NA	8	36160	8
11171	93	47	46	23	2	2	1	2	3	3	7	76	84	31.76	74	85	36160	����� ����	12	8	4	3	24	0	3	93	18	73.67	16.7	18	73.33	5.6	1	0	0	1	0	3	76.6293	25.5953	43	76.3814	7.14286	42	0	NA	NA	8	36160	8
11171	93	47	46	23	2	2	1	2	3	3	7	76	84	31.76	74	85	36160	����� ����	12	8	4	2	22	0	3	93	42	71.3081	38.0714	42	75.6186	6.85714	NA	1	0	1	0	3	76.6293	25.5953	43	76.3814	7.14286	42	1	42	42	8	36160	8
11172	15	6	9	6	2	2	1	2	1	1	7	75	15	20	79	15	35758	����� ���	12	7	4	1	15	0	1	15	15	79	20	15	75.33	6.7	1	0	0	0	0	1	79	20	15	75.33	6.7	15	0	NA	NA	7	35758	7
11181	84	42	42	16	1	1	1	3	3	2	10	74	69	20.29	73	69	30007	�������	11	8	4	1	35	0	1	35	69	73	20.29	69	74	10	NA	1	0	1	0	1	NA	NA	NA	NA	NA	NA	1	NA	NA	8	30007	8
11182	54	24	30	16	2	1	1	3	2	2	19	71	48	52.08	63	48	30007	�������	12	9	4	1	30	0	2	54	24	63.75	66.7	24	71.83	8.3	1	0	0	0	0	2	63.415	52.1	48	71.205	18.75	48	0	NA	NA	9	30007	9
11182	54	24	30	16	2	1	1	3	2	2	19	71	48	52.08	63	48	30007	�������	12	9	4	2	24	0	2	54	24	63.08	37.5	24	70.58	29.2	1	0	0	0	0	2	63.415	52.1	48	71.205	18.75	48	0	NA	NA	9	30007	9
